DATE,PNGASEUUSDM
1990/1/1,1.729999966
1990/2/1,1.729999966
1990/3/1,1.729999966
1990/4/1,2.109999763
1990/5/1,2.109999763
1990/6/1,2.109999763
1990/7/1,1.919999864
1990/8/1,1.919999864
1990/9/1,1.919999864
1990/10/1,2.379999797
1990/11/1,2.379999797
1990/12/1,2.379999797
1991/1/1,2.959999932
1991/2/1,2.959999932
1991/3/1,2.959999932
1991/4/1,3.410000271
1991/5/1,3.410000271
1991/6/1,3.410000271
1991/7/1,3.120000203
1991/8/1,3.120000203
1991/9/1,3.120000203
1991/10/1,2.540000068
1991/11/1,2.540000068
1991/12/1,2.540000068
1992/1/1,2.379999797
1992/2/1,2.379999797
1992/3/1,2.379999797
1992/4/1,2.339999729
1992/5/1,2.339999729
1992/6/1,2.339999729
1992/7/1,2.390000237
1992/8/1,2.390000237
1992/9/1,2.390000237
1992/10/1,2.35000017
1992/11/1,2.35000017
1992/12/1,2.35000017
1993/1/1,2.699999915
1993/2/1,2.699999915
1993/3/1,2.699999915
1993/4/1,2.609999975
1993/5/1,2.599999958
1993/6/1,2.599999958
1993/7/1,2.550000085
1993/8/1,2.550000085
1993/9/1,2.550000085
1993/10/1,2.540000068
1993/11/1,2.540000068
1993/12/1,2.540000068
1994/1/1,2.219999949
1994/2/1,2.219999949
1994/3/1,2.219999949
1994/4/1,2.239999983
1994/5/1,2.239999983
1994/6/1,2.239999983
1994/7/1,2.349999958
1994/8/1,2.349999958
1994/9/1,2.349999958
1994/10/1,2.439999898
1994/11/1,2.439999898
1994/12/1,2.439999898
1995/1/1,2.589999941
1995/2/1,2.589999941
1995/3/1,2.589999941
1995/4/1,2.689999898
1995/5/1,2.689999898
1995/6/1,2.689999898
1995/7/1,2.76944436
1995/8/1,2.76944436
1995/9/1,2.76944436
1995/10/1,2.824999915
1995/11/1,2.689999898
1995/12/1,2.689999898
1996/1/1,2.680000093
1996/2/1,2.680000093
1996/3/1,2.680000093
1996/4/1,2.689999898
1996/5/1,2.689999898
1996/6/1,2.689999898
1996/7/1,2.689999898
1996/8/1,2.689999898
1996/9/1,2.689999898
1996/10/1,2.939999898
1996/11/1,2.939999898
1996/12/1,2.939999898
1997/1/1,3
1997/2/1,2.944444444
1997/3/1,2.760000017
1997/4/1,2.729999966
1997/5/1,2.729999966
1997/6/1,2.729999966
1997/7/1,2.599999958
1997/8/1,2.599999958
